query/response,user1,user2,user3
"q1 = ""?? ??? ?????? ??? ? ???
?? ??? ???? ?????? ?? ?????""",,,
"??? ??? ??? ??? ?????
?? ???? ??? ?? ???? ????",,,
???: ?? ??????,?,1,1
???: ?? ??????,?,1,1
"??? ?? ?? ?? ????? ?? ??? ????
??? ?? ??? ????? ?? ??? ?? ????",,,
?? ?? ?? ?? ??? ? ???????? ?? ??? ???? ????,,,
"? ?? ??? ????? ?? ??????? ?????? ??",,,
???: ?? ?????? ????,1,1,1
???: ?? ?????? ??? ????,1,1,1
???: ?? ?????? ??? ????,1,1,1
???: ??? ???,,,
"q2 = ""????? ??????? ???? ??????
?????? ?? ??? ??? ??? ??????""",,,
"??? ??? ??????? ??????
??? ?????? ?? ????? ?? ??",,,
"?? ???? ???? ????????? ? ????
?? ?? ????? ??? ???? ?? ????",1,1,1
"??? ????? ?? ????? ? ???
?? ???? ???? ? ???? ????",,,1
"?? ???? ???? ?? ???? ???
????? ??? ??????? ??? ???",,,
"?? ???? ??? ???? ? ??? ???
?? ????? ???? ?? ??? ?? ????",1,1,1
"??? ????? ???? ???? ????
???? ??? ?? ??? ???? ?????",,,
"??? ????? ??? ???? ????
??????? ?? ???? ??? ???",,,
"??? ???? ?? ????? ??? ???
?? ??????? ?? ?? ????????",,,
"?? ?? ???? ????? ???? ???
?? ???? ????? ??????? ???",,,
"?? ????? ?? ????? ??? ???
?? ?? ??? ?? ??????? ????",,,
"q3 = ""?? ???? ??? ??? ?? ?? ????
????? ?? ??? ?? ???? ????""",,,
"?? ???? ??? ??? ?? ?? ????
????? ?? ??? ?? ???? ????",1,1,1
"?? ???? ??? ??? ?? ??????
?? ??? ?? ???? ????? ????",1,1,1
????? ?? ???? ?????? ????,,,
"????? ?? ?? ?? ?? ??? ????
??? ?? ???? ??? ??? ????",1,1,1
"????? ????? ?? ?? ??? ??
?????? ?? ???? ??? ??? ? ??",,,
"????? ?? ?? ??? ???? ?????
???? ??? ?? ??? ?? ??? ?????",,,
"????? ?? ???? ???? ??? ?????
??? ?? ?? ?? ??? ???? ?????",,,
"???? ??? ?? ????? ? ??? 
?? ?????? ???? ??? ??? ????",,,
"?? ??????? ????? ????? ??
?? ???? ????? ???? ???",,,
"??? ??? ?? ??? ???? ???
??? ??? ?? ??? ??? ????",,,
"q4 = ""??? ????? ??? ??? ??? ? ??
?? ?? ???????? ?? ?? ??? ??""",,,
"??? ????? ??? ??? ??? ? ??
?? ?? ???????? ?? ?? ??? ??",1,1,1
???: ?? ???,,,
???: ?? ?????,,,
"?? ???? ????? ?? ??? ?? ???
?? ??? ???? ??? ????? ????",,,
"??? ??? ? ??? ? ??? ??????
?? ???? ??? ??? ?? ??? ???",,,
"?? ?? ??? ????? ????? ??
??????? ? ?? ?????? ??? ??",,,
???: ?? ??? ????,,1,1
"????? ??? ???? ???? ??
??? ???? ???? ????? ?? ??",,,
??? ?? ????? ???? ?? ??? ?? ???? ??????? ?? ?? ???? ???? ?? ????,,,
"?? ??? ???? ?? ??? ?? ????
?? ?? ?? ????? ??? ?? ????",,,
"q5 = ""??? ???? ?? ???? ??????
?? ???? ???? ?? ??? ?? ????""",,,
"??? ???? ?? ???? ??????
?? ???? ???? ?? ??? ?? ????",1,1,1
"?? ????? ?? ??? ? ???? ?????
?? ??? ???? ? ??? ????",1,1,1
"?? ????? ????? ??? ?? ????
??? ???? ????? ???????",,,1
"?? ?? ??? ? ???? ??? ?????
??? ?? ?? ??? ??? ?? ?? ?? ???",,,
???: ???? ?? ?? ?? ???? ?????,,,
"?? ?? ??? ???? ? ???? ????
?? ???? ???? ?? ???? ?? ?? ????",,,
"??? ??? ? ?? ???? ? ???? ????
?? ????? ?? ?? ?? ???? ????",,,
"?? ?? ?? ???? ?????? ???? ?????",,,1
"??? ?? ?? ??? ?? ?? ?????
?? ????? ?? ??? ?? ??? ???",,,
??? ????: ?? ???? ????????,,,
"q6 = ""?? ??? ?? ??? ????? ??????
???? ????? ????? ?????""",,,
"?? ??? ?? ??? ????? ??????
???? ????? ????? ?????",1,1,1
??????? ?? ?????: ???? ???? ?? ????? ??? ?????????? ?? ?? ?? ?? ???? ????? ??? ? ??? ?????,,,
"???? ????? ???? ??? ???? 
??? ???? ?? ????? ????",,1,1
"?? ?????? ???? ?????? ????
?? ???? ???? ???? ?????",,,
"??? ?? ?? ?? ?? ?? ?? ????? ??? ???
????? ?? ????? ????? ?? ???",,,1
"?? ?? ????? ??? ?? ??? ????
??? ??? ?????? ?? ???? ????",,,
"?? ????? ???????? ??? ??
? ????????? ??? ?? ?????",,,
"?? ????? ?? ??? ????? ??? 
???? ????? ?? ?? ????",,,
"??? ??? ??? ? ????? ????
????? ???? ? ????? ???? ????",,,
"??? ??? ?? ????? ?????
? ??? ????? ??? ??? ????",,,1
"q7 = ""?? ?? ?? ?? ?? ?? ????? ???
?? ????? ??? ????? ???""",,,
"?? ?? ?? ?? ?? ?? ????? ???
?? ????? ??? ????? ???",1,1,1
??? ?? ?? ???? ?? ???? ????? ???: ?? ?? ?? ???? ????? ???,,,
"??? ??? ? ?????? ?? ??? ???
????? ?? ?? ???? ??? ?? ???",,,1
"?? ?????? ?? ????? ????? ????
?? ??? ???? ??????? ? ?? ?? ????",1,1,1
"????? ??? ???? ?? ?? ?? ??
?? ??? ??????? ??? ?? ??",,,
"?? ????? ???? ??? ??????
????? ???? ??? ? ???? ???",,,
"??? ??? ??? ?? ???? ?? ??? ??? 
????? ???? ??? ??? ? ?????",,,
"??? ? ?? ??? ??? ????? ???
??? ?? ?? ?? ??? ???? ???",,,
"??????? ?? ?? ??? ??? ???
?? ?? ? ??? ???? ????? ????",,,
"?? ???? ?? ???? ?? ?? ??? 
??? ?? ?? ??? ???? ?????",,,
"q8 = ""??? ??? ???? ? ?? ???? ?????
??? ??? ??? ? ?? ???? ????""",,,
"??? ? ??? ??? ?? ??? ??? ?????
? ??? ??? ?? ???? ?? ??? ????",,,
"?? ?? ???? ?? ??? ???? ????
??? ???? ? ?? ?? ???? ?? ????",,,1
"??? ??? ??? ??? ????????
?? ?? ??? ?? ???? ????? ???",,,
"??? ??? ?????? ????? ???
?? ?? ?? ??? ???? ???? ????",,,
"?? ?? ??? ?? ?? ????? ???
????? ??? ???? ?? ?????",,,
"????? ?? ?? ????? ????? ???
??? ???? ? ????? ?????? ???",1,1,1
??? ?? ?? ???? ??? ???? ??? ? ???? ?????? ?? ??? ????,,,
"??? ???? ????? ???? ??? ???
?? ?? ????? ? ??? ??? ?? ???",,,
"?? ?? ??? ???? ?? ??? ?? ????
??? ???? ??? ????? ????",,,
"?? ?? ??? ???? ???? ???? ? ???
?? ????? ?? ????? ???? ? ???",,,
"q9 = ""?? ?? ?????? ?? ???? ?????
??? ?? ????? ?? ????? ????
?? ?? ?? ?? ???? ???? ????
??? ?? ??? ??? ? ???? ?? ???
??? ??? ???? ? ?? ???? ?????
??? ??? ??? ? ?? ???? ????
??? ???? ?????? ????
??? ???? ?????? ????
??? ???? ??? ?? ??? ?? ????
??? ????? ????? ??? ???""",,,
"??? ?? ??? ???? ?????
???? ??? ??? ??? ? ??? ????",,,1
"??? ??? ?????? ??? ???? ???? ????? ?? ???? ???? ??? ??? ? ?? ????? ?????",,,
"??? ???? ??? ?? ??? ?? ????
??? ?? ???? ??? ? ?? ????",1,,
???? ?? ??? ? ???? ???? ? ???? ???,,1,
"?????? ??? ??? ???? ????
?? ?? ??? ???? ?? ????? ?????",,,
"?? ?????? ?? ?? ?????? ???
?? ???? ?? ?? ???? ???? ?? ???",,,
????? ???? ?? ???? ??? ?? ??? ???? ?????,,,1
??????? ?? ???? ?? ???? ???? ?????? ?? ???? ??? ? ?? ????? ?????,1,1,1
"??? ??? ??? ????? ??? ??
??? ??? ??? ?? ?? ??? ??",,,
"??? ??? ?? ????? ?? ???? ?? ?????
?? ?? ???? ???? ??? ? ??? ??? ?????",1,1,1
"q10 = ""???? ?? ?? ???? ? ???? ? ???
?? ????? ?? ????? ??????
????? ????? ???? ??????
????? ?? ??? ???? ??????
? ??? ??? ????? ????
?? ??? ??? ???? ?????? ???
?? ?????? ??? ????? ????
??? ????? ??? ???? ?? ????
??? ?????? ???? ????????
????? ???? ?? ???? ??????
?? ? ???? ?? ? ???? ????????
?? ? ???? ?? ? ???? ?? ? ???
???? ?? ???? ???? ????
?? ???? ?? ???? ?? ???""",,,
?? ?? ?? ??? ????:,,,
??? ?? ?? ?? ?? ?? ???,,,
"??? ???? ?? ??? ????????
??? ? ???? ???? ? ???? ? ???",1,1,1
"??? ???? ????? ?? ??? ??
?? ????? ?? ?? ???? ????? ??",,,
"??? ??????? ?????? ??
?? ???? ?? ???? ???? ???",,,
"??? ?? ???? ?? ???? ??? ??
?? ???? ??? ?? ?? ???? ??",,,
"?????? ? ?????? ??? ????
??? ???? ????? ?? ???? ???",,,
"??? ???? ?? ?? ?? ??? ???
?? ?? ???? ?? ??? ????? ????",,,
"??? ?? ?? ??? ?? ??? ?? ???
??? ??? ???? ?????? ???",1,1,1
"??? ??? ?????? ??????
?? ????? ???? ??? ??????",1,1,1
